Id,Expected
1975,4
6013,211
14219,641
10199,24
7446,34
11476,213
16152,347
14440,302
6830,190
16661,117
10617,83
9107,90
13707,101
11585,61
3556,386
1720,73
9649,101
5049,334
4178,221
14467,121
4076,238
2849,543
16350,203
10686,184
1165,95
15066,115
5191,229
8470,31
9660,37
12587,470
2377,18
15810,28
12544,32
15542,258
4007,21
3529,374
14740,152
15926,54
15490,124
11493,341
3262,81
10212,40
15975,382
5771,1
12512,154
13704,177
13904,115
6201,21
15071,75
16877,539
4885,101
15488,99
11767,44
2587,202
2330,314
12421,350
1173,16
830,5
11127,79
3453,61
16693,21
4161,47
5363,2
13828,213
8622,34
2067,182
11324,20
4978,46
9846,282
13046,1
471,105
6970,23
13670,6
13535,186
355,233
12916,38
9345,270
3913,446
7275,4
13829,52
14088,56
9509,414
220,168
6381,6
13480,238
4253,148
2108,223
11548,131
1213,1
5549,143
10358,115
14003,442
12819,49
13693,7
7492,26
2514,734
2798,337
12619,161
7069,4
4994,177
1830,259
12815,183
2083,292
12600,7
537,16
4972,166
10336,4
9826,308
14122,23
7682,117
8132,7
14928,27
1183,5
2535,153
5783,203
13288,19
523,110
505,3
12968,199
9118,79
15672,33
5429,228
15102,9
13178,54
16429,291
16096,98
10958,305
11246,40
2851,154
2869,137
4597,164
15379,589
5031,74
1313,20
13409,24
1846,140
4019,436
12665,297
9374,123
7583,286
3804,177
13740,626
13964,12
11409,74
13334,501
4779,21
15610,162
4080,118
10854,3
2894,138
13021,6
6238,362
8614,346
4320,351
15315,106
11892,310
11792,56
12853,20
11543,124
15357,115
3890,9
14103,71
12206,14
5591,145
846,649
13521,125
6529,701
7331,214
8141,90
10025,365
40,300
15118,85
16575,134
2943,448
11604,287
5110,392
13350,187
10955,246
8620,305
9594,272
7241,4
4551,343
174,6
6628,71
8807,281
8071,410
333,419
12610,279
7519,181
11937,204
8407,16
4777,24
3981,70
16543,236
10884,367
10290,123
6223,692
14606,54
2582,19
2654,221
789,306
6361,69
4653,271
12079,45
2063,113
15142,5
4214,77
15827,82
2120,471
10738,43
10674,16
13601,24
4702,298
10384,266
3467,123
11850,392
14907,13
4852,579
6958,300
4162,375
17072,585
6267,71
17316,17
16978,308
1863,253
11063,213
755,295
17053,2
7729,151
235,130
8064,527
7135,207
1668,178
16854,112
14965,147
6225,14
4587,292
8028,25
14917,12
2721,233
7995,321
8116,233
2288,388
3744,195
8431,130
4554,89
3829,364
3755,18
7119,547
24,205
7477,138
17314,46
2891,297
825,472
1507,21
2224,257
7439,95
5579,278
3007,112
4801,3
12226,479
6498,280
3621,5
7925,62
10699,19
8162,39
2071,571
15518,144
2394,13
16439,359
8935,187
4457,220
15381,687
8501,654
17049,72
6918,7
12712,10
4360,150
2857,211
16388,161
1628,223
16975,3
3030,191
326,383
7184,405
5734,12
2897,59
3693,558
260,51
1343,118
1690,21
15004,236
16959,16
4468,12
554,16
1561,107
8453,243
250,443
14334,34
5132,3
14042,40
11588,92
916,14
10886,20
12120,98
15467,9
13945,142
15471,679
17337,369
13529,36
14481,64
12268,521
8660,270
12100,42
6556,55
6323,254
13923,396
16205,157
17289,68
8029,2
9182,27
15297,8
16666,364
13471,47
10157,217
3410,5
1622,33
12740,210
11554,3
5010,38
8657,52
8989,251
5283,48
10797,298
11735,55
12988,228
9713,7
4805,225
1571,72
3245,272
4807,123
8238,668
14456,21
10568,195
10814,61
9659,5
7688,4
7897,192
11957,315
3163,35
14398,183
990,114
17177,1
16061,472
6508,272
834,115
6650,255
1504,252
17011,402
12662,19
7810,108
971,480
6692,67
15617,32
13292,300
6458,175
6624,123
15749,57
14347,215
9879,33
3847,37
15049,52
210,222
5715,5
11890,476
9967,452
3456,11
2011,177
2563,201
4995,167
1217,72
688,172
8469,95
5331,304
6274,234
12873,234
14268,145
15403,37
10718,216
15544,244
8715,6
11935,71
9064,127
9869,351
10426,352
16915,731
4834,254
14023,28
1651,15
10184,29
9163,220
1703,238
10985,263
13456,110
2690,490
8699,363
2328,238
6336,120
12285,125
17082,3
15640,468
9793,114
6104,54
13936,248
4722,99
17044,4
6488,79
4961,106
4463,228
10588,59
9470,24
14469,103
7061,24
6463,785
4999,761
8954,250
14879,174
17123,98
5197,106
2755,166
7495,9
17151,224
5205,246
3968,11
9199,188
5986,16
4649,61
17096,13
6962,254
14810,455
